This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by BNJ Coin configure 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = cyperts-Latitude-334020646U00WZ
uname -m = x86_64
uname -r = 4.15.0-123-generic
uname -s = Linux
uname -v = #126-Ubuntu SMP Wed Oct 21 09:40:11 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: ~/.rbenv/plugins/ruby-build/bin
PATH: /home/cyperts/.rbenv/shims
PATH: ~/.rbenv/bin
PATH: /home/cyperts/.rbenv/plugins/ruby-build/bin
PATH: /home/cyperts/.rbenv/shims
PATH: /home/cyperts/.rbenv/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/cyperts/go/bin/
PATH: /usr/local/go/bin
PATH: /usr/local/go/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3081: loading site script /home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9986: checking for sys/types.h
configure:9986: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9986: $? = 0
configure:9986: result: yes
configure:9986: checking for sys/stat.h
configure:9986: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9986: $? = 0
configure:9986: result: yes
configure:9986: checking for stdlib.h
configure:9986: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9986: $? = 0
configure:9986: result: yes
configure:9986: checking for string.h
configure:9986: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9986: $? = 0
configure:9986: result: yes
configure:9986: checking for memory.h
configure:9986: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9986: $? = 0
configure:9986: result: yes
configure:9986: checking for strings.h
configure:9986: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9986: $? = 0
configure:9986: result: yes
configure:9986: checking for inttypes.h
configure:9986: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9986: $? = 0
configure:9986: result: yes
configure:9986: checking for stdint.h
configure:9986: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9986: $? = 0
configure:9986: result: yes
configure:9986: checking for unistd.h
configure:9986: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9986: $? = 0
configure:9986: result: yes
configure:10000: checking for dlfcn.h
configure:10000: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:10000: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BNJ Coin"
| #define PACKAGE_TARNAME "binjit"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "BNJ Coin 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/binjit-project/binjit/issues"
| #define PACKAGE_URL "https://binjit.trade/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:10000: result: no
configure:10265: checking for objdir
configure:10280: result: .libs
configure:10544: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10562: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10566: $? = 0
configure:10579: result: no
configure:10937: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10944: result: -DDLL_EXPORT -DPIC
configure:10952: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10970: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10974: $? = 0
configure:10987: result: yes
configure:11016: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:11044: result: yes
configure:11059: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11080: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:11084: $? = 0
configure:11106: result: yes
configure:11114: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11161: result: yes
configure:11194: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12457: result: yes
configure:12494: checking whether -lc should be explicitly linked in
configure:12502: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12505: $? = 0
configure:12520: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12523: $? = 1
configure:12537: result: yes
configure:12697: checking dynamic linker characteristics
configure:13527: result: Win32 ld.exe
configure:13649: checking how to hardcode library paths into programs
configure:13674: result: immediate
configure:14222: checking whether stripping libraries is possible
configure:14227: result: yes
configure:14262: checking if libtool supports shared libraries
configure:14264: result: yes
configure:14267: checking whether to build shared libraries
configure:14292: result: yes
configure:14295: checking whether to build static libraries
configure:14299: result: yes
configure:14322: checking how to run the C++ preprocessor
configure:14349: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14349: $? = 0
configure:14363: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14363: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BNJ Coin"
| #define PACKAGE_TARNAME "binjit"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "BNJ Coin 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/binjit-project/binjit/issues"
| #define PACKAGE_URL "https://binjit.trade/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14388: result: x86_64-w64-mingw32-g++ -std=c++14 -E
configure:14408: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14408: $? = 0
configure:14422: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14422: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "BNJ Coin"
| #define PACKAGE_TARNAME "binjit"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "BNJ Coin 1.1.0"
| #define PACKAGE_BUGREPORT "https://github.com/binjit-project/binjit/issues"
| #define PACKAGE_URL "https://binjit.trade/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14584: checking for ld used by x86_64-w64-mingw32-g++ -std=c++14
configure:14651: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14658: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14673: result: yes
configure:14728: checking whether the x86_64-w64-mingw32-g++ -std=c++14 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15801: result: yes
configure:15837: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15840: $? = 0
configure:16321: checking for x86_64-w64-mingw32-g++ -std=c++14 option to produce PIC
configure:16328: result: -DDLL_EXPORT -DPIC
configure:16336: checking if x86_64-w64-mingw32-g++ -std=c++14 PIC flag -DDLL_EXPORT -DPIC works
configure:16354: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16358: $? = 0
configure:16371: result: yes
configure:16394: checking if x86_64-w64-mingw32-g++ -std=c++14 static flag -static works
configure:16422: result: yes
configure:16434: checking if x86_64-w64-mingw32-g++ -std=c++14 supports -c -o file.o
configure:16455: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16459: $? = 0
configure:16481: result: yes
configure:16486: checking if x86_64-w64-mingw32-g++ -std=c++14 supports -c -o file.o
configure:16533: result: yes
configure:16563: checking whether the x86_64-w64-mingw32-g++ -std=c++14 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16606: result: yes
configure:16747: checking dynamic linker characteristics
configure:17504: result: Win32 ld.exe
configure:17569: checking how to hardcode library paths into programs
configure:17594: result: immediate
configure:17659: checking for x86_64-w64-mingw32-ar
configure:17677: found /usr/bin/x86_64-w64-mingw32-ar
configure:17689: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17757: checking for x86_64-w64-mingw32-ranlib
configure:17775: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17787: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17855: checking for x86_64-w64-mingw32-strip
configure:17873: found /usr/bin/x86_64-w64-mingw32-strip
configure:17885: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17953: checking for x86_64-w64-mingw32-gcov
configure:17971: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17983: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:18050: checking for lcov
configure:18083: result: no
configure:18092: checking for python3.5
configure:18125: result: no
configure:18092: checking for python3.6
configure:18110: found /usr/bin/python3.6
configure:18122: result: /usr/bin/python3.6
configure:18135: checking for genhtml
configure:18168: result: no
configure:18175: checking for git
configure:18193: found /usr/bin/git
configure:18205: result: /usr/bin/git
configure:18215: checking for ccache
configure:18248: result: no
configure:18255: checking for xgettext
configure:18273: found /usr/bin/xgettext
configure:18285: result: /usr/bin/xgettext
configure:18295: checking for hexdump
configure:18313: found /usr/bin/hexdump
configure:18325: result: /usr/bin/hexdump
configure:18336: checking for x86_64-w64-mingw32-readelf
configure:18354: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18366: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18434: checking for x86_64-w64-mingw32-c++filt
configure:18452: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18464: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18532: checking for x86_64-w64-mingw32-objcopy
configure:18550: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18562: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18629: checking for doxygen
configure:18647: found /usr/bin/doxygen
configure:18659: result: /usr/bin/doxygen
configure:18909: checking whether C++ compiler accepts -Werror
configure:18928: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2   -Werror -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18928: $? = 0
configure:18936: result: yes
configure:19874: checking whether C++ compiler accepts -msse4.2
configure:19893: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -Werror -msse4.2 -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19893: $? = 0
configure:19902: result: yes
configure:19911: checking whether C++ compiler accepts -msse4.1
configure:19930: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -Werror -msse4.1 -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19930: $? = 0
configure:19939: result: yes
configure:19948: checking whether C++ compiler accepts -mavx -mavx2
configure:19967: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -Werror -mavx -mavx2 -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19967: $? = 0
configure:19976: result: yes
configure:19985: checking whether C++ compiler accepts -msse4 -msha
configure:20004: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -Werror -msse4 -msha -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20004: $? = 0
configure:20013: result: yes
configure:20024: checking for assembler crc32 support
configure:20050: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -msse4.2 -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20050: $? = 0
configure:20051: result: yes
configure:20063: checking for SSE4.1 intrinsics
configure:20082: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -msse4.1 -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20082: $? = 0
configure:20083: result: yes
configure:20097: checking for AVX2 intrinsics
configure:20116: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -mavx -mavx2 -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20116: $? = 0
configure:20117: result: yes
configure:20131: checking for SHA-NI intrinsics
configure:20152: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -msse4 -msha -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20152: $? = 0
configure:20153: result: yes
configure:20202: checking for main in -lmingwthrd
configure:20221: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:20221: $? = 0
configure:20230: result: yes
configure:20243: checking for main in -lkernel32
configure:20262: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:20262: $? = 0
configure:20271: result: yes
configure:20284: checking for main in -luser32
configure:20303: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:20303: $? = 0
configure:20312: result: yes
configure:20325: checking for main in -lgdi32
configure:20344: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:20344: $? = 0
configure:20353: result: yes
configure:20366: checking for main in -lcomdlg32
configure:20385: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20385: $? = 0
configure:20394: result: yes
configure:20407: checking for main in -lwinspool
configure:20426: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20426: $? = 0
configure:20435: result: yes
configure:20448: checking for main in -lwinmm
configure:20467: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20467: $? = 0
configure:20476: result: yes
configure:20489: checking for main in -lshell32
configure:20508: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20508: $? = 0
configure:20517: result: yes
configure:20530: checking for main in -lcomctl32
configure:20549: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:20549: $? = 0
configure:20558: result: yes
configure:20571: checking for main in -lole32
configure:20590: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/cyperts/Downloads/MyForks/binjit/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
